De_CodFolha,De_DescFolha,De_CodEvento,De_DescEvento,De_TipoEvento,DataUltimaUtilizacao,Para_CodFolha,Para_DescFolha,Para_CodEvento,Para_DescEvento,Pred_Para_CodEvento
1,MENSAL,23730,BASE MED DSR AD NOT,R,201912,1.0,MENSAL,27448.0,BASE MED DSR AD NOT,27448.0
5,RESCISAO,11790,INDICADOR MATERNIDADE < 01.09.2003,R,202107,5.0,RESCISAO,26180.0,INDICADOR MATERNIDADE < 01/09/2003,26180.0
2,FERIAS,1020,FERIAS MES SEGUINTE,P,202310,2.0,FERIAS 1 OCORRENCIA NO MES,4440.0,FERIAS MES SEGUINTE,4400.0
1,MENSAL,22600,PERCENTUAL SINDICATO ENFERMEIROS,R,199709,1.0,MENSAL,27345.0,PERCENTUAL SINDICATO ENFERMEIROS,27345.0
1,MENSAL,12453,VLR 08 OURO PROTESE,R,202310,1.0,MENSAL,27330.0,VLR 08 OURO PROTESE,27331.0
5,RESCISAO,22481,PERC CONTR FAP PARTE EMPRESA,R,202310,5.0,RESCISAO,12302.0,GPS-% FAP,12302.0
1,MENSAL,5290,CONTRIBUICAO ASSISTENCIAL FARMACEUTICOS,D,201707,1.0,MENSAL,7815.0,CONTRIBUICAO ASSISTENCIAL,7815.0
5,RESCISAO,12074,IND 01 - UNIEMP - ENF DEP 1,R,202309,5.0,RESCISAO,27196.0,IND 01 - UNIEMP - ENF DEP 1,27196.0
5,RESCISAO,24950,DEDUÇOES IRRF MES,R,202310,5.0,RESCISAO,13600.0,DEDUCOES IRRF MES,13615.0
14,ACORDO TRABALHISTA,10690,MEDIA HORAS EXTRAS 50% 13º SALARIO,R,201208,39.0,ACORDO TRABALHISTA,27121.0,MEDIA HORAS EXTRAS 50% 13º SALARIO,27121.0
5,RESCISAO,10050,SALARIO CONTRATUAL,R,202310,5.0,RESCISAO,11000.0,SALARIO CONTRATUAL,11000.0
1,MENSAL,12120,BSC VL 06-UNIEMP - COOP - APT 30% DEP 5,R,202310,1.0,MENSAL,27230.0,BSC VL 06-UNIEMP - COOP - APT 30% DEP 5,27229.0
1,MENSAL,12105,BSC VL 07 - UNIF - ENF - CONS 30% DEP 3,R,202310,1.0,MENSAL,27215.0,BSC VL 07 - UNIF - ENF - CONS 30% DEP 3,27215.0
16,RESCISÃO COMP. DIF. SALARIAL  ,20090,QUANT HORAS TRAB MES (JORNADA TRABALHO),R,201707,8.0,RESCISAO COMP FORA DO MES,11600.0,CARGA HORARIA MENSAL,11600.0
4,ADIANTAMENTO DE 13. SALARIO,10790,BASE CALCULO ADICIONAL NOTURNO,R,201611,3.0,ADIANTAMENTO 13 SALARIO,11525.0,BASE SALARIO HORA EXTRA E AD NOTURNO,11525.0
13,FOLHA COMPLEMENTAR,10780,MEDIA ADICIONAL NOTURNO 13º SALARIO,R,200702,13.0,    COMPLEMENTAR DIAS 01 A 10,27124.0,MEDIA ADICIONAL NOTURNO 13º SALARIO,27124.0
1,MENSAL,5160,TELEFONEMAS,D,200703,1.0,MENSAL,9100.0,DESCONTO TELEFONE,9100.0
12,RESCISAO COMPLEMENTAR,22750,FGTS RESCISAO P/ GRFP,R,201812,8.0,RESCISAO COMP FORA DO MES,14350.0,GRRF-FGTS RESCISAO,14350.0
1,MENSAL,23410,BASE MEDIA FER  GRAT ASS,R,202310,1.0,MENSAL,11401.0,BASE MEDIA FERIAS,11401.0
4,ADIANTAMENTO DE 13. SALARIO,24325,INSAL 30% SOBRE PISO STS RESULTADO,R,202202,3.0,ADIANTAMENTO 13 SALARIO,27400.0,INSAL 30% SOBRE PISO STS RESULTADO,27400.0
11,PRO-LABORE,5010,IRRF,D,202310,10.0,MENSAL PRO-LABORE/DIRETOR,7400.0,IRRF MES,7400.0
1,MENSAL,10015,TOTAL DESCONTOS AUX I,R,202310,1.0,MENSAL,10101.0,TOTAL DE DESCONTOS,10101.0
1,MENSAL,23170,AJUDA TRANSP. ESTAGIARIO,P,201112,11.0,MENSAL ESTAGIARIOS,2610.0,REEMBOLSO TRANSPORTE,27361.0
